model,count,mean,median,std,min,max,q25,q75
Hybrid_CNN_CycleLSTM_Attention_Model_v3,8,0.060457535563070736,0.062005507315331596,0.007128527527325857,0.0451404906467851,0.0679147908913422,0.059033376453830805,0.06444427381355286
Informer_Model,8,0.03212869968530305,0.03487148181907895,0.017068688267670922,0.0001513976691237,0.061056865992989,0.02608471723233445,0.037086029017129096
Informer_Model_v2,8,0.02027984882891471,0.021373765834724452,0.009801456598240863,0.0001511474011299,0.0349417516547922,0.018053818323890674,0.0239988110188523
Informer_Model_v3,8,0.06932377408660546,0.07117139115749745,0.03203833099466617,0.0004425306834792,0.1121040088364906,0.06689024761670703,0.08010206339307038
Mamba_Model,8,0.042724521653607524,0.0476131617563916,0.02132468015620155,0.0003524098445617,0.0642319165719374,0.03176550969374585,0.059550658211478924
Mamba_Model_v2,8,0.011157060416104288,0.012144643806498101,0.004721924482984665,8.473579028270173e-05,0.0156888500317619,0.011691334012783675,0.01310483008088035
Mamba_Model_v3,8,0.04865014443796293,0.0528170370578136,0.020391140055858344,0.0003531391725972,0.0647954083765751,0.0488752450218765,0.05952262134966078
N_Beats_Model,8,0.005483899164252133,0.0063240853033995,0.0023868671044802057,4.145200857566419e-05,0.007318638861271,0.005533309243980626,0.0066778345912848255
N_Beats_Model_v2,8,0.0028841423799684917,0.0032514328208182,0.001239918010725592,2.111823614363338e-05,0.0040919062397457,0.002767166733514625,0.0034980189169488253
N_Beats_Model_v3,8,0.012186087257167744,0.01279088206633975,0.005553067075469427,9.238469472475156e-05,0.0185340960620888,0.011533296246649026,0.014915706537136251
PatchTST_Model,8,0.0154889834989442,0.00891431644662945,0.01885591809769408,0.0001381521299187,0.0606425972311939,0.00759857633831125,0.014566291581770474
PatchTST_Model_v2,8,0.005494405014634754,0.00610762106455915,0.002362135223612932,4.154542388013742e-05,0.0073712421083306,0.005267734775241626,0.006886306762872125
PatchTST_Model_v3,8,0.009561415622371975,0.0098480778249919,0.004400328180939812,7.614434388320142e-05,0.0146655696463546,0.0087263027896625,0.01203059978630215
Robust_Improved_Hybrid_Model,8,0.06457819111806659,0.03559392938245395,0.06998050076324122,0.0005289243911995,0.19028646839308289,0.02423781975241775,0.07554699997741765
Robust_Improved_Hybrid_Model_v2,8,0.04152853781930209,0.04696527979999235,0.018781084471333854,0.0002535267509638,0.0621931885493717,0.03805990640797685,0.050799213764124426
Temporal_Fusion_Transformer_Model,8,0.05499912253001521,0.048654987100667846,0.04171297117670881,0.0003621438571361,0.1486136309517466,0.04364929531835817,0.054292505876956845
Temporal_Fusion_Transformer_Model_v2,8,0.02433375891729561,0.02757362812099155,0.010740945785738136,0.0001706823016466,0.0356672537852718,0.022229845086470423,0.029677002963988175
Temporal_Fusion_Transformer_Model_v3,8,0.047434960394309174,0.0535964738459712,0.021911743111236927,0.0003145962772612,0.068378019550296,0.04076123312690215,0.06060678920234265
Transformer_Model,8,0.09723554794130021,0.09326402669450931,0.05451886558243359,0.0004627787303784,0.1774322684164874,0.07247403725844118,0.1311853976909771
Transformer_Model_v2,8,0.03529726640719325,0.03965645328949145,0.0235619342428503,0.0001790179841484,0.0596792522928083,0.02575630112332032,0.05202572833615378
Transformer_Model_v3,8,0.6105172742143741,0.6435390962468155,0.2926144722213228,0.0039020974052911,1.0763328227980786,0.5896767535307113,0.6749384005612732
